Company/Brand,Car Name,Battery_CC,Battery_kWh,Horsepower (hp),Top Speed (km/h),Acceleration (time in seconds to reach 100km/h),Price ($),Fuel Type,Seats,Torque (Nm),Torque
FERRARI,SF90 STRADALE,3990,,963,340,2.5,1100000,PH,2,800,800 Nm
ROLLS ROYCE,PHANTOM,6749,,563,250,5.3,460000,P,5,900,900 Nm
Ford,KA+,1200,,78,165,10.5,13500,P,5,373,100 - 140 Nm
MERCEDES,GT 63 S,3982,,630,250,3.2,161000,P,4,900,900 Nm
AUDI,AUDI R8 Gt,5204,,602,320,3.6,253290,P,2,560,560 Nm
BMW,Mclaren 720s,3994,,710,341,2.9,499000,P,2,770,770 Nm
ASTON MARTIN,VANTAGE F1,3982,,656,314,3.6,193440,P,2,685,685 Nm
BENTLEY,Continental GT Azure,3996,,550,318,4,311000,P,4,900,900 Nm
LAMBORGHINI,VENENO ROADSTER,6498,,750,356,2.9,4500000,P,2,690,690 Nm
FERRARI,F8 TRIBUTO,3900,,710,340,2.9,280000,P,2,770,770 Nm
FERRARI,812 GTS,6496,,789,340,2.9,350000,P,2,718,718 Nm
FERRARI,PORTOFINO,3900,,592,320,3.2,210000,P,4,760,760 Nm
FERRARI,ROMA,3900,,612,320,3.4,230000,P,4,760,760 Nm
FERRARI,MONZA SP2,6496,,789,340,2.9,1700000,P,2,719,719 Nm
FERRARI,F8 SPIDER,3900,,710,340,2.9,280000,P,2,770,770 Nm
FERRARI,PORTOFINO M,3900,,612,320,3.2,220000,P,4,760,760 Nm
FERRARI,ROMA SPIDER,3900,,612,320,3.4,240000,P,4,760,760 Nm
TOYOTA,GR SUPRA,2998,,382,250,4.1,53900,P,2,500,500 Nm
TOYOTA,TOYOTA 86,1998,,205,226,6.4,27000,P,4,205,205 Nm
TOYOTA,TOYOTA  GR86,2387,,228,226,5.6,30000,P,4,250,250 Nm
TOYOTA,TOYOTA LAND CRUISER,5663,,381,220,6.7,85000,D,7,500,500 Nm
TOYOTA,TOYOTA SEQUOIA,5663,,381,200,6.9,50000,P,7,651,651 Nm
NISSAN,GT-R,3799,,600,315,2.9,113000,P,4,637,637 Nm
NISSAN,370Z,3696,,332,250,4.7,30000,P,2,366,366 Nm
NISSAN,Z PROTO,2998,,400,290,4.1,40000,P,2,475,475 Nm
NISSAN,ALTIMA,2488,,188,225,7.3,25000,P,5,380,380 Nm
NISSAN,MAXIMA,3498,,300,240,5.8,35000,P,5,354,354 Nm
NISSAN,SENTRA,1998,,149,200,8.2,20000,P,5,240,240 Nm
NISSAN,ROGUE,2488,,201,200,7.5,28000,P,5,270,270 Nm
NISSAN,PATHFINDER,3498,,284,225,6.5,35000,P,7,351,351 Nm
NISSAN,FRONTIER,3799,,310,180,6.8,30000,P,5,381,381 Nm
NISSAN,TITAN,5598,,400,200,5.9,40000,P,5,560,560 Nm
ASTON MARTIN,VALKYRIE,6496,,1160,402,2.5,3200000,H,2,900,900 Nm
ASTON MARTIN,VALHALLA,3996,,1000,362,2.5,1100000,H,2,1000,1000 Nm
ASTON MARTIN,DBS SUPERLEGGERA,5204,,715,340,3.4,316000,P,2,900,900 Nm
ASTON MARTIN,DB11,5204,,600,322,3.9,208000,P,4,700,700 Nm
ASTON MARTIN,VANTAGE,3996,,503,313,3.6,142000,P,2,685,685 Nm
ASTON MARTIN,DBX,3996,,542,291,4.5,189000,P,5,700,700 Nm
ASTON MARTIN,RAPIDE AMR,5935,,580,328,4.2,240000,P,4,630,630 Nm
ASTON MARTIN,VANQUISH,5935,,580,324,3.6,294000,P,2,630,630 Nm
ASTON MARTIN,LAGONDA TARAF,5935,,540,314,4.2,1100000,P,4,630,630 Nm
ASTON MARTIN,VICTOR,5204,,836,320,2.8,1300000,P,2,821,821 Nm
LAMBORGHINI,SIAN,6498,,819,350,2.8,2800000,H,2,720,720 Nm
LAMBORGHINI,AVENTADOR SVJ,6498,,759,350,2.8,518000,P,2,720,720 Nm
LAMBORGHINI,HURACAN PERFORMANTE,5204,,640,325,2.9,274000,P,2,600,600 Nm
LAMBORGHINI,HURACAN EVO,5204,,640,325,2.9,261000,P,2,600,600 Nm
LAMBORGHINI,AVENTADOR SV,6498,,740,350,2.8,493000,P,2,690,690 Nm
LAMBORGHINI,URUS,3996,,641,305,3.6,211000,P,5,850,850 Nm
LAMBORGHINI,HURACAN SPYDER,5204,,610,325,3.4,287000,P,2,600,600 Nm
LAMBORGHINI,AVENTADOR ROADSTER,6498,,700,350,3,445000,P,2,690,690 Nm
LAMBORGHINI,HURACAN  PERFORMANTE SPYDER,5204,,640,325,3.1,308000,P,2,600,600 Nm
LAMBORGHINI,AVENTADOR S,6498,,740,350,2.9,421000,P,2,690,690 Nm
LAMBORGHINI,HURACAN EVO SPYDER,5204,,640,325,3.1,287000,P,2,600,600 Nm
LAMBORGHINI,URUS PERFORMANTE,3996,,641,305,3.3,242000,P,5,850,850 Nm
LAMBORGHINI,AVENTADOR ULTIMAE,6498,,769,355,2.8,545000,P,2,720,720 Nm
LAMBORGHINI,HURACAN EVO RWD,5204,,610,325,3.3,258000,P,2,560,560 Nm
LAMBORGHINI,AVENTADOR SVJ ROADSTER,6498,,759,350,2.9,573000,P,2,720,720 Nm
LAMBORGHINI,URUS S,3996,,671,305,3.3,263000,P,5,850,850 Nm
LAMBORGHINI,HURACAN STO,5204,,640,325,3,327000,P,2,565,565 Nm
LAMBORGHINI,AVENTADOR LP 780-4 ULTIMATE,6498,,769,355,2.8,545000,P,2,720,720 Nm
LAMBORGHINI,HURACAN EVO RWD SPYDER,5204,,610,325,3.3,273000,P,2,600,600 Nm
LAMBORGHINI,AVENTADOR SVJ XAGO,6498,,759,350,2.9,603000,P,2,720,720 Nm
LAMBORGHINI,URUS GRAPHITE CAPSULE,3998,,641,305,3.3,253000,P,5,850,850 Nm
LAMBORGHINI,HURACAN STO EVO,5204,,640,325,3,342000,P,2,565,565 Nm
LAMBORGHINI,AVENTADOR LP 780-4 ULTIMATE ROADSTER,6498,,769,355,2.8,573000,P,2,720,720 Nm
ROLLS ROYCE,GHOST,6592,,591,250,4.8,332000,P,5,850,850 Nm
ROLLS ROYCE,WRAITH,6592,,624,250,4.4,330000,P,4,870,870 Nm
ROLLS ROYCE,DAWN,6592,,624,250,4.9,360000,P,4,870,870 Nm
ROLLS ROYCE,CULLINAN,6749,,563,250,5.2,325000,P,5,850,850 Nm
ROLLS ROYCE,PHANTOM EXTENDED,6749,,563,250,5.3,500000,P,5,900,900 Nm
ROLLS ROYCE,GHOST EXTENDED,6592,,591,250,4.8,370000,P,5,850,850 Nm
ROLLS ROYCE,WRAITH BLACK BADGE,6592,,624,250,4.3,360000,P,4,870,870 Nm
ROLLS ROYCE,DAWN BLACK BADGE,6592,,624,250,4.8,390000,P,4,870,870 Nm
ROLLS ROYCE,CULLINAN BLACK BADGE,6749,,563,250,5.1,350000,P,5,850,850 Nm
ROLLS ROYCE,PHANTOM COUPE,6749,,563,250,5.3,450000,P,4,870,870 Nm
ROLLS ROYCE,GHOST COUPE,6592,,591,250,4.8,340000,P,4,850,850 Nm
ROLLS ROYCE,WRAITH COUPE,6592,,624,250,4.4,330000,P,4,870,870 Nm
ROLLS ROYCE,DAWN CONVERTIBLE,6592,,624,250,4.9,380000,P,4,870,870 Nm
ROLLS ROYCE,CULLINAN SUV,6749,,563,250,5.2,320000,P,5,850,850 Nm
MERCEDES,BENZ S-CLASS S 580,3982,,496,250,4.4,116000,P,5,700,700 Nm
MERCEDES,BENZ E-CLASS E 63 S,3982,,603,250,3.4,104000,P,5,850,850 Nm
MERCEDES,BENZ CLA 45 AMG,1991,,382,250,4.1,53000,P,5,500,500 Nm
MERCEDES,BENZ GLE 63 S,3982,,603,250,4.2,113000,P,5,850,850 Nm
MERCEDES,BENZ S-CLASS S 500,2996,,429,250,4.9,109000,P,5,700,700 Nm
MERCEDES,BENZ E-CLASS E 450,2996,,362,250,5.2,62000,P,5,500,500 Nm
MERCEDES,BENZ CLS 450,2996,,362,250,5.2,70000,P,5,500,500 Nm
MERCEDES,BENZ GT 53,2996,,429,250,4.5,99000,P,5,700,700 Nm
MERCEDES,BENZ GLE 450,2996,,362,250,5.5,63000,P,5,500,500 Nm
MERCEDES,BENZ A-CLASS A 45 S,1991,,416,250,3.9,53000,P,5,500,500 Nm
MERCEDES,BENZ C-CLASS C 43,2996,,402,250,4.7,52000,P,5,520,520 Nm
MERCEDES,BENZ E-CLASS E 350,1991,,255,250,5.7,49000,P,5,500,500 Nm
MERCEDES,BENZ GLE 350,1991,,255,250,6.1,53000,P,5,500,500 Nm
MERCEDES,BENZ GLC 43,2996,,402,250,4.7,54000,P,5,520,520 Nm
MERCEDES,BENZ GLA 45,1991,,382,250,4.3,48000,P,5,500,500 Nm
MERCEDES,BENZ GLC 350,1991,,255,250,6.1,46000,P,5,500,500 Nm
MERCEDES,BENZ GLE 53,2996,,429,250,5.2,71000,P,5,620,620 Nm
MERCEDES,BENZ S-CLASS S 350,1991,,255,250,6.5,90000,P,5,500,500 Nm
MERCEDES,BENZ EQS 53,,,751,250,3.4,102000,E,5,950,950 Nm
MERCEDES,BENZ MAYBACH S 680,5980,,630,250,4.7,200000,P,5,1000,1000 Nm
BMW,M5 CS,4395,,627,305,3,142000,P,5,750,750 Nm
BMW,M4 GTS,2993,,493,305,3.7,133000,P,4,600,600 Nm
BMW,M3 COMPETITION,2993,,503,285,3.5,76000,P,5,650,650 Nm
BMW,M2 CS,2993,,444,280,4,83000,P,4,550,550 Nm
BMW,X5 M COMPETITION,4935,,523,285,4.1,114000,P,5,750,750 Nm
BMW,X3 M COMPETITION,2993,,503,285,4.1,69000,P,5,650,650 Nm
BMW,M8 GRAN COUPE,4395,,523,305,3.3,146000,P,5,750,750 Nm
BMW,M850i DRIVE COUPE,4935,,523,285,3.7,108000,P,4,750,750 Nm
ROLLS ROYCE,DAWN BLACK BADGE VOLANTE,6592,,563,250,4.8,398000,P,4,840,840 Nm
ROLLS ROYCE,CULLINAN BLACK BADGE SUV,6749,,563,250,5.1,381000,P,5,850,850 Nm
ROLLS ROYCE,PHATOM TRANQUILITY,6749,,563,250,5.3,475000,P,5,900,900 Nm
ROLLS ROYCE,GHOST ZENITH,6749,,563,250,4.9,335000,P,5,900,900 Nm
ROLLS ROYCE,WRAITH EAGLE VIII,6592,,623,250,4.5,349000,P,4,800,800 Nm
ROLLS ROYCE,PHATOM ORCHID,6749,,563,250,5.3,495000,P,5,900,900 Nm
ROLLS ROYCE,GHOST AZURE,6749,,563,250,4.9,355000,P,5,900,900 Nm
ROLLS ROYCE,WRAITH KRYPTOS,6592,,623,250,4.5,369000,P,4,800,800 Nm
ROLLS ROYCE,DAWN SILVER BULLET,6592,,563,250,4.8,418000,P,4,840,840 Nm
ROLLS ROYCE,CULLINAN FUX ORANGE,6749,,563,250,5.1,401000,P,5,850,850 Nm
ROLLS ROYCE,PHANTOM CELESTIAL,6749,,563,250,5.3,515000,P,5,900,900 Nm
ROLLS ROYCE,GHOST MYSORE,6749,,563,250,4.9,375000,P,5,900,900 Nm
ROLLS ROYCE,WRAITH LUMINARY,6592,,623,250,4.5,389000,P,4,800,800 Nm
ROLLS ROYCE,DAWN BLACK BADGE ADAMAS,6592,,563,250,4.8,439000,P,4,840,840 Nm
ROLLS ROYCE,CULLINAN RED DIAMOND,6749,,563,250,5.1,421000,P,5,850,850 Nm
AUDI,R8 V10 PLUS,5204,,610,330,3.2,194000,P,2,560,560 Nm
AUDI,RS7 SPORTBACK,3993,,591,305,3.6,114000,P,5,800,800 Nm
AUDI,S8,3993,,563,305,4.3,101000,P,5,800,800 Nm
AUDI,RS6 AVANT,3993,,591,305,3.6,109000,P,5,800,800 Nm
AUDI,S7 SPORTBACK,3993,,563,305,4.3,96000,P,5,650,650 Nm
AUDI,A8,2995,,335,250,5.7,86000,P,5,600,600 Nm
AUDI,S5 COUPE,2995,,349,250,4.8,64000,P,4,500,500 Nm
AUDI,SQ5,2995,,349,250,5.4,62000,P,5,500,500 Nm
AUDI,S4 SEDAN,2995,,349,250,4.7,59000,P,5,500,500 Nm
AUDI,S3 SEDAN,1984,,306,250,4.8,52000,P,5,400,400 Nm
AUDI,Q7,2995,,335,250,6.3,60000,P,7,600,600 Nm
AUDI,Q5,1984,,248,240,6.3,43000,P,5,500,500 Nm
AUDI,A7,2995,,335,250,5.7,68000,P,5,600,600 Nm
AUDI,A6,2995,,335,250,5.7,58000,P,5,600,600 Nm
AUDI,A5 COUPE,1984,,248,240,6.3,45000,P,4,500,500 Nm
AUDI,A4,1984,,248,240,6.5,39000,P,5,400,400 Nm
AUDI,Q3,1984,,248,230,7.3,35000,P,5,400,400 Nm
AUDI,E-TRON,,95,402,200,5.5,75000,E,5,664,664 Nm
AUDI,E-TRON SPORTBACK,,95,402,200,5.5,78000,E,5,664,664 Nm
AUDI,TT COUPE,1984,,248,250,5.3,49000,P,2,400,400 Nm
BMW,I8 ROADSTER,,11.6,369,250,4.4,165000,H,2,570,570 Nm
BMW,330i,1998,,255,250,5.6,45000,P,5,400,400 Nm
BMW,M340i XDRIVE,2998,,382,250,4.1,57000,P,5,500,500 Nm
BMW,430i COUPE,1998,,255,250,5.8,48000,P,4,400,400 Nm
BMW,M4 COMPETITION,2993,,503,290,3.8,81000,P,4,650,650 Nm
BMW,530i,1998,,248,250,5.9,57000,P,5,400,400 Nm
BMW,M550i XDRIVE,4395,,523,250,3.6,78000,P,5,650,650 Nm
BMW,118i,1499,,136,213,8.5,32000,P,5,220,220 Nm
BMW,128ti,1998,,261,250,6.1,42000,P,5,400,400 Nm
BMW,M135i XDRIVE,1998,,302,250,4.8,30000,P,5,450,450 Nm
BMW,116D,1496,,116,200,10.3,30000,D,5,280,280 Nm
BMW,120D XDRIVE,1995,,190,230,6.9,38000,D,5,400,400 Nm
BMW,116i,1499,,109,200,10.9,28000,P,5,200,200 Nm
BMW,118D,1995,,150,216,8.4,34000,D,5,380,380 Nm
BMW,120i,1998,,178,230,7.1,37000,P,5,300,300 Nm
BMW,125i,1998,,224,240,6.1,42000,P,5,400,400 Nm
BMW,114D,1496,,95,185,12.2,27000,D,5,270,270 Nm
BMW,114i,1598,,102,195,11.2,26000,P,5,200,200 Nm
BMW,125D,1995,,224,240,6.3,44000,D,5,400,400 Nm
BMW,118i XDRIVE,1499,,136,211,8.9,34000,P,5,250,250 Nm
BMW,116D EFFICIENTDYNAMICS,1496,,116,200,10.9,30000,D,5,270,270 Nm
BMW,118i SPORTLINE,1499,,136,213,8.5,35000,P,5,250,250 Nm
BMW,118i M SPORT,1499,,136,213,8.5,37000,P,5,250,250 Nm
BMW,120i M SPORT,1998,,178,230,7.1,39000,P,5,300,300 Nm
BMW,116i EFFICIENTDYNAMICS,1598,,109,195,10.9,29000,P,5,200,200 Nm
BMW,116D ADVANTAGE,1496,,116,200,10.5,31000,D,5,270,270 Nm
BMW,120D EFFICIENTDYNAMICS,1995,,163,225,7.7,39000,D,5,400,400 Nm
BMW,118i SHADOW LINE,1499,,136,213,8.5,36000,P,5,250,250 Nm
BMW,118D SPORT LINE,1995,,150,216,8.4,36000,D,5,380,380 Nm
BMW,120i XDRIVE,1998,,178,230,7.2,40000,P,5,300,300 Nm
BMW,114D SPORT LINE,1496,,95,185,12.2,28000,D,5,270,270 Nm
BMW,118i URBAN LINE,1499,,136,213,8.5,35000,P,5,250,250 Nm
VOLVO,XC90,1969,,247,200,6.5,60000,P,7,400,400 Nm
VOLVO,XC60,1969,,247,220,6.4,55000,P,5,400,400 Nm
VOLVO,S90,1969,,295,250,5.9,60000,P,5,400,400 Nm
KIA,SPORTAGE LX,2480,,187,200,8,27000,P,5,250,250 Nm
KIA,SPORTAGE EX,2480,,187,200,8,30000,P,5,250,250 Nm
KIA,SPORTAGE GT-LINE,2480,,187,200,8,32000,P,5,350,350 Nm
KIA,SPORTAGE SX TURBO,1998,,240,210,6.7,36000,P,5,400,400 Nm
KIA,SPORTAGE NIGHTFALL EDITION,2480,,187,200,8,33000,P,5,350,350 Nm
HONDA,CIVIC TYPE R,1996,,315,272,5.7,44000,P,5,400,400 Nm
KIA,SPORTAGE PHEV,1600,13.8,261,180,8,41000,,5,350,350 Nm
KIA,SPORTAGE 2024(BASE MODEL),2480,,187,200,8,26000,P,5,250,250 Nm
KIA,SPORTAGE 2024(TOP TRIM),1998,,240,210,6.7,38000,P,5,400,400 Nm
KIA,SPORTAGE 2024(BASE AWD),2480,,187,200,8.3,29000,P,5,250,250 Nm
KIA,SPORTAGE X-LINE,2480,,187,200,8,32500,P,5,350,350 Nm
KIA,SPORTAGE 2024(S TRIM),2480,,187,200,8.2,28000,P,5,250,250 Nm
HONDA,ACCORD,1498,,192,201,7.1,29400,P,5,370,370 Nm
KIA,SPORTAGE 2024(HYBRID AWD),1600,1.49,227,180,8,37000,H,5,350,350 Nm
KIA,SPORTAGE 2024(PLUG-IN HYBRID AWD),1598,13.8,261,180,7.9,42000,,5,350,350 Nm
KIA,SPORTAGE 2024(X-PRO),2480,,187,200,8.1,36000,P,5,400,400 Nm
KIA,SPORTAGE 2024(X-PRO PRESTIGE),2480,,187,200,8.1,38000,P,5,400,400 Nm
KIA,SPORTAGE 2024(SX TURBO AWD),1998,,240,210,6.5,40000,P,5,400,400 Nm
KIA,SPORTAGE 2024(BASE FWD),2480,,187,200,8.5,26500,P,5,250,250 Nm
HONDA,CR-V,1498,,190,186,8.2,30000,H,5,400,400 Nm
HONDA,PILOT,3471,,285,209,6.3,40000,P,8,360,360 Nm
HONDA,CIVIC HATCHBACK,1498,,180,220,6.8,26350,P,5,300,300 Nm
TOYOTA,CAMRY,3500,,301,220,6,27000,H,5,250,250 Nm
TOYOTA,COROLLA,1798,,139,180,9.4,22500,H,5,200,200 Nm
TOYOTA,PRIUS,1798,,121,180,10.5,26700,H,5,142,142 Nm
TOYOTA,RAV4,2494,,203,200,8.1,27100,H,5,400,400 Nm
TOYOTA,HIGHLANDER,3456,,295,220,7.2,38400,H,7,370,370 Nm
TOYOTA,4RUNNER,3956,,270,200,7.5,37400,P,5,400,400 Nm
TOYOTA,TACOMA,2694,,159,180,9.5,26400,P,5,400,400 Nm
TOYOTA,TUNDRA,5663,,381,220,6.7,39900,P,5,650,650 Nm
TOYOTA,AVALON,3456,,301,220,6.9,41400,P,5,400,400 Nm
TOYOTA,MIRAI,1798,,151,180,9.2,52400,HD,5,335,335 Nm
TOYOTA,SIENNA,2494,,245,190,8,44150,H,7,360,360 Nm
TOYOTA,VENZA,2494,,219,200,7.5,33400,H,5,400,400 Nm
TOYOTA,HIGHLANDER HYBRID,3456,,240,220,8.2,40400,H,7,350,350 Nm
TOYOTA,LAND CRUISER PRADO,3956,,282,200,7.2,49400,P,7,450,450 Nm
TOYOTA,TUNDRA HYBRID,3456,,344,220,6.2,43400,H,5,650,650 Nm
TOYOTA,YARIS,1496,,106,180,11.2,18400,P,5,150,150 Nm
TOYOTA,C-HR,1986,,144,200,10.2,24400,H,5,250,250 Nm
TOYOTA,BZ4X,,68.8,218,200,7.5,43400,E,5,330,330 Nm
TOYOTA,CROWN,2494,,236,200,7.6,38400,H,5,400,400 Nm
TOYOTA,MR2,1986,,168,200,6.9,29000,P,2,400,400 Nm
TOYOTA,CELICA,1986,,140,200,8.5,25000,P,5,250,250 Nm
HONDA,CITY,1497,,119,180,10.2,15400,H,5,145,145 Nm
HONDA,CIVIC,1996,,158,200,8.5,20400,P,5,400,400 Nm
HYUNDAI,I10,1197,,87,160,12.2,12400,P,5,120,120 Nm
HYUNDAI,I20,1396,,99,180,10.5,15400,H,5,250,250 Nm
HYUNDAI,ELANTRA,1999,,147,200,9.5,18400,H,5,250,250 Nm
MAHINDRA,XUV500,2179,,155,180,10.5,18400,D,7,400,400 Nm
MAHINDRA,SCORPIO,2179,,140,160,11.2,16400,D,7,280,280 Nm
MAHINDRA,THAR,1997,,150,180,10.5,20400,P,4,320,320 Nm
MARUTI SUZUKI,SWIFT,1197,,83,160,12.2,10400,P,5,113,113 Nm
MARUTI SUZUKI,DZIRE,1197,,83,160,12.2,11400,P,5,113,113 Nm
MARUTI SUZUKI,BREZZA,1462,,103,180,11.5,14400,P,5,200,200 Nm
TOYOTA,PRIUS PRIME,1998,,220,180,6.7,31100,,5,220,220 Nm
TOYOTA,GR COROLLA,1618,,300,230,2.5,36995,P,5,370,370 Nm
TOYOTA,LAND CRUISER 300,3346,,305,210,6.8,58500,P,7,650,650 Nm
TOYOTA,TUNDRA I-FORCE MAX,3445,,437,180,6.2,56000,H,5,750,750 Nm
TOYOTA,COROLLA HATCHBACK XSE,1987,,169,190,8.2,25390,P,5,250,250 Nm
TOYOTA,MIRAI,,1.24,152,180,9,49500,HD,5,335,335 Nm
TOYOTA,HILUX GR SPORT,2755,,224,170,10,50000,P,5,500,500 Nm
TOYOTA,ALPHARD EXECUTIVE LOUNGE,2975,,296,180,8.5,60000,P,7,400,400 Nm
TOYOTA,FORTUNER GR SPORT,2755,,204,175,10.5,55000,P,7,500,500 Nm
TOYOTA,INNOVA HYCROSS,1987,,184,165,9.5,40000,H,7,250,250 Nm
TOYOTA,COASTER,4009,,134,120,6.5,70000,D,20,500,500 Nm
TOYOTA,URBAN CRUISER TAISOR,1490,,114,170,11,25000,P,5,130,130 Nm
TOYOTA,AYGO X,998,,71,160,14.8,18000,P,4,93,93 Nm
TOYOTA,HILUX REVO ROCCO,2755,,204,175,10,50000,D,5,500,500 Nm
TOYOTA,PROACE VERSO ELECTRIC,,75,136,130,13.5,55000,E,7,280,280 Nm
TOYOTA,CENTURY SUV,3456,,406,200,6,170000,P,5,500,500 Nm
TOYOTA,COROLLA SEDAN HYBRID,1798,,134,180,10,24000,H,5,300,300 Nm
TOYOTA,BZ3,,65,241,160,7.5,35000,E,5,340,340 Nm
TOYOTA,GR YARIS,1618,,268,230,5.5,45000,P,4,390,390 Nm
HYUNDAI,SANTA FE,1600,,253,180,9.3,50000,H,7,420,420 Nm
HYUNDAI,IONIQ 5,,72.6,225,185,7.4,41000,E,5,350,350 Nm
HYUNDAI,Santa Cruz,2500,,281,215,6.5,40799,P,5,400,400 Nm
HYUNDAI,Kona,1591,,147,185,7.5,20500,H,5,400,400 Nm
HYUNDAI,Elantra,2000,,147,210,8.3,19950,H,5,250,250 Nm
Nissan,Urvan,,,2488,140,14,28000,D,15,356,356 Nm
HYUNDAI,IONIQ 6,,65.5,320,185,5.2,41450,E,5,350,350 Nm
HYUNDAI,Tucson,2500,,187,180,6.1,30500,H,5,400,400 Nm
HYUNDAI,Palisade,3800,,291,240,6.3,52000,P,7,355,355 Nm
HYUNDAI,Sonata,2500,,191,240,8,25000,H,5,250,250 Nm
HYUNDAI,Accent,1600,,120,180,9.8,15000,P,5,151,151 Nm
HYUNDAI,Venue,1600,,121,180,9.5,18000,P,5,240,240 Nm
HYUNDAI,KONA Electric,,39.2,200,200,6.1,40000,E,5,395,395 Nm
HYUNDAI,Veloster,2000,,275,220,6,25000,P,4,264,264 Nm
HYUNDAI,NEXO,,1.56,161,180,7.8,38000,HD,5,400,400 Nm
HYUNDAI,Ioniq,1600,,139,160,8.5,18000,H,5,295,295 Nm
HYUNDAI,Genesis,3800,,291,240,6.3,52000,P,5,400,400 Nm
HYUNDAI,Azera,3300,,278,240,6.5,55000,P,5,250,250 Nm
HYUNDAI,Equus,3300,,278,240,6.5,55000,P,5,400,400 Nm
HYUNDAI,Tiburon,2000,,160,200,8.2,19000,P,4,320,320 Nm
HYUNDAI,Elantra GT,2000,,160,200,8.3,22000,P,5,320,320 Nm
Volkswagen,Golf,1498,49,215,210,8.5,23000,P,5,250,250 Nm
Volkswagen,Passat,1984,,215,210,7.8,25000,P,5,250,250 Nm
Volkswagen,Tiguan,1984,,190,209,8.5,28505,H,7,300,300 Nm
Volkswagen,Jetta,1498,,189,210,7.7,21995,P,5,250,250 Nm
Volkswagen,Polo,1298.5,,140,190,9.5,18000,P,5,175,175 Nm
Volkswagen,Arteon,1984,,215,250,5.6,46000,P,5,350,350 Nm
Volkswagen,ID.4,,77,252,160,7.8,39735,E,5,310,310 Nm
Volkswagen,Up!,,32.3,82,160,13,15000,P,4,95,95 Nm
Volkswagen,Touareg,3461.5,,366,235,5.9,55000,P,5,600,600 Nm
Volkswagen,Scirocco,1984,,202,233,6,35000,P,4,350,350 Nm
Volkswagen,Beetle,1984,,158,205,7,20000,P,4,240,240 Nm
Volkswagen,Amarok,2967,,210,180,7.9,40000,D,5,550,550 Nm
Volkswagen,T-Roc,1984,,208,205,7.2,30000,P,5,320,320 Nm
Volkswagen,Sharan,1984,,185,200,9.3,33000,P,7,280,280 Nm
Volkswagen,Caddy,1498,,126,185,10.5,28000,P,7,250,250 Nm
Nissan,NV1500,3954,,261,160,9.5,33000,P,12,385,385 Nm
Volkswagen,Taigo,1498,,122,183,10,24000,P,5,200,200 Nm
Volkswagen,California,1984,,177,180,13,70000,D,7,340,340 Nm
Volkswagen,ID.3,,67.5,204,160,7.3,35000,E,5,310,310 Nm
Volkswagen,ID. Buzz,,77,204,145,10.2,59995,E,7,310,310 Nm
Volkswagen,Golf GTI,1984,,245,250,5.9,31965,P,5,350,350 Nm
Volkswagen,Golf R,1984,,315,250,4.6,44640,P,5,420,420 Nm
Volkswagen,Passat Alltrack,1968,,215,220,7.8,36000,D,5,400,400 Nm
Volkswagen,Polo GTI,1984,,204,238,6.7,28000,P,5,320,320 Nm
Volkswagen,Up! GTI,999,,115,196,8.8,20000,P,4,200,200 Nm
Volkswagen,T-Cross,1248.5,,122,200,10.2,25000,P,5,250,250 Nm
Volkswagen,ID.5,,77,236,180,8.4,45000,E,5,310,310 Nm
Volkswagen,ID. Buzz Cargo,,77,204,145,10.2,55000,E,3,310,310 Nm
Volkswagen,Touareg R,2995,,462,250,5.1,70000,H,5,700,700 Nm
Volkswagen,Multivan,1681.5,,184,190,9.4,50000,H,7,350,350 Nm
Volkswagen,Polo BlueMotion,1199,,85,190,10.5,22000,D,5,250,250 Nm
Volkswagen,Golf Sportsvan,1498,,140,210,8.9,30000,P,5,250,250 Nm
Volkswagen,Golf Alltrack,1968,,174,210,7.1,35000,P,5,350,350 Nm
Volkswagen,Scirocco R,1984,,280,250,5.5,40000,P,4,350,350 Nm
Volkswagen,Tiguan Allspace,1984,,207,215,7.6,35000,P,7,320,320 Nm
Volkswagen,Arteon 4MOTION,1984,,255,250,5.6,48000,P,5,350,350 Nm
Volkswagen,ID.4 GTX,,77,299,180,6.2,50000,E,5,460,460 Nm
